:58548/#/login:1 <meta name="apple-mobile-web-app-capable" content="yes"> is deprecated. Please include <meta name="mobile-web-app-capable" content="yes">Understand this warning
js_primitives.dart:28 Notification permission status: AuthorizationStatus.authorized
The script has an unsupported MIME type ('text/html').Understand this error
js_primitives.dart:28 Error getting FCM token: [firebase_messaging/failed-service-worker-registration] Messaging: We are unable to register the default service worker. Failed to register a ServiceWorker for scope ('http://localhost:58548/firebase-cloud-messaging-push-scope') with script ('http://localhost:58548/firebase-messaging-sw.js'): The script has an unsupported MIME type ('text/html'). .
js_primitives.dart:28 Notification service initialized successfully
js_primitives.dart:28 LottieSplashScreen: Selected animation: assets/animations/fireworks_animation.json
js_primitives.dart:28 LottieSplashScreen: Building widget. Loading: true, Error: null
errors.dart:296 Uncaught (in promise) DartError: Assertion failed: file:///C:/Users/smyth/AppData/Local/Pub/Cache/hosted/pub.dev/google_sign_in_web-0.12.4+4/lib/google_sign_in_web.dart:144:9
appClientId != null
"ClientID not set. Either set it on a <meta name=\"google-signin-client_id\" content=\"CLIENT_ID\" /> tag, or pass clientId when initializing GoogleSignIn"
    at Object.throw_ [as throw] (errors.dart:296:3)
    at Object.assertFailed (errors.dart:29:3)
    at GoogleSignInPlugin.initWithParams (google_sign_in_web.dart:144:20)
    at initWithParams.next (<anonymous>)
    at runBody (async_patch.dart:84:54)
    at Object._async [as async] (async_patch.dart:127:5)
    at GoogleSignInPlugin.initWithParams (google_sign_in_web.dart:141:30)
    at GoogleSignIn._doInitialization (google_sign_in.dart:313:41)
    at _doInitialization.next (<anonymous>)
    at runBody (async_patch.dart:84:54)
    at Object._async [as async] (async_patch.dart:127:5)
    at [_doInitialization] (google_sign_in.dart:312:33)
    at GoogleSignIn._ensureInitialized (google_sign_in.dart:299:45)
    at _ensureInitialized.next (<anonymous>)
    at runBody (async_patch.dart:84:54)
    at Object._async [as async] (async_patch.dart:127:5)
    at [_ensureInitialized] (google_sign_in.dart:298:34)
    at new <anonymous> (google_sign_in.dart:196:17)
    at new <anonymous> (auth_service.dart:9:38)
    at new <anonymous> (login_screen.dart:16:24)
    at LoginScreen.createState (login_screen.dart:8:39)
    at new <anonymous> (framework.dart:5701:24)
    at LoginScreen.createElement (framework.dart:776:38)
    at SingleChildRenderObjectElement.inflateWidget (framework.dart:4463:41)
    at SingleChildRenderObjectElement.updateChild (framework.dart:3963:18)
    at SingleChildRenderObjectElement.mount (framework.dart:6900:14)
    at StatelessElement.inflateWidget (framework.dart:4468:15)
    at StatelessElement.updateChild (framework.dart:3963:18)
    at StatelessElement.performRebuild (framework.dart:5642:16)
    at StatelessElement.rebuild (framework.dart:5333:7)
    at [_firstBuild] (framework.dart:5599:5)
    at StatelessElement.mount (framework.dart:5593:5)
    at SingleChildRenderObjectElement.inflateWidget (framework.dart:4468:15)
    at SingleChildRenderObjectElement.updateChild (framework.dart:3963:18)
    at SingleChildRenderObjectElement.mount (framework.dart:6900:14)
    at SingleChildRenderObjectElement.inflateWidget (framework.dart:4468:15)
    at SingleChildRenderObjectElement.updateChild (framework.dart:3963:18)
    at SingleChildRenderObjectElement.mount (framework.dart:6900:14)
    at StatefulElement.inflateWidget (framework.dart:4468:15)
    at StatefulElement.updateChild (framework.dart:3963:18)
    at StatefulElement.performRebuild (framework.dart:5642:16)
